"data__propertyLookup__address__slug","data__propertyLookup__address__fullAddress","data__propertyLookup__address__hcAddressId","data__propertyLookup__address__streetAddress","data__propertyLookup__address__unit","data__propertyLookup__address__city","data__propertyLookup__address__state","data__propertyLookup__address__zipcode","data__propertyLookup__address__zipcodePlus4","data__propertyLookup__avm__priceUpper","data__propertyLookup__avm__priceLower","data__propertyLookup__avm__fsd","data__propertyLookup__avm__quality","data__propertyLookup__avm__priceMean","data__propertyLookup__livingSpace__bedrooms__count","data__propertyLookup__livingSpace__bathrooms__summaryCount","data__propertyLookup__rentalAvm__priceMean","data__propertyLookup__rentalAvm__priceUpper","data__propertyLookup__rentalAvm__priceLower","data__propertyLookup__rentalAvm__fsd","data__propertyLookup__rentalAvm__quality","data__propertyLookup__rentalYield","data__propertyLookup__latestAssessment__taxSummary__amount","data__propertyLookup__latestAssessment__taxSummary__year"
"1122-W-63rd-St-Chicago-IL-60621","1122 W 63rd St Chicago IL 60621",44564897,"1122 W 63rd St","","Chicago","IL","60621","1316",193841,101041,0.3147022,"LOW",147441,,,1669,2257,1082,0.3520072,"LOW",0.1358,703.59,2021
"1123-W-63rd-St-Chicago-IL-60621","1123 W 63rd St Chicago IL 60621",53322723,"1123 W 63rd St","","Chicago","IL","60621","1345",,,,,,,,,,,,,,,
"1123-W-Marquette-Rd-Chicago-IL-60621","1123 W Marquette Rd Chicago IL 60621",63998376,"1123 W Marquette Rd","","Chicago","IL","60621","1217",83126,23384,0.5609051,"LOW",53255,2,1,1448,1698,1198,0.1726519,"LOW",0.3263,804.18,2021
"1124-W-63rd-St-Chicago-IL-60621","1124 W 63rd St Chicago IL 60621",19492666,"1124 W 63rd St","","Chicago","IL","60621","1316",,,,,,,,,,,,,,,
"1124-W-71st-St-Chicago-IL-60621","1124 W 71st St Chicago IL 60621",29565676,"1124 W 71st St","","Chicago","IL","60621","1002",108715,24075,0.6373974,"LOW",66395,,,1090,1559,623,0.4293578,"LOW",0.197,,
"1124-W-Marquette-Rd-Chicago-IL-60621","1124 W Marquette Rd Chicago IL 60621",23828871,"1124 W Marquette Rd","","Chicago","IL","60621","1218",,,,,,,,,,,,,,,
"1125-W-59th-St-Chicago-IL-60621","1125 W 59th St Chicago IL 60621",39557758,"1125 W 59th St","","Chicago","IL","60621","1423",93330,27996,0.5384996,"LOW",60663,,,,,,,,,2010.91,2021
"1125-W-71st-St-Chicago-IL-60621","1125 W 71st St Chicago IL 60621",17234108,"1125 W 71st St","","Chicago","IL","60621","1001",,,,,,,,,,,,,,,
"1125-W-Garfield-Blvd-Chicago-IL-60621","1125 W Garfield Blvd Chicago IL 60621",13076824,"1125 W Garfield Blvd","","Chicago","IL","60621","1528",417156,297030,0.1681999,"LOW",357093,,,2717,4048,1387,0.4896945,"LOW",0.0913,2613.97,2021
"1127-W-Marquette-Rd-Chicago-IL-60621","1127 W Marquette Rd Chicago IL 60621",17728619,"1127 W Marquette Rd","","Chicago","IL","60621","1217",,,,,,,,,,,,,,,
"1132-W-Marquette-Rd-Chicago-IL-60621","1132 W Marquette Rd Chicago IL 60621",58119792,"1132 W Marquette Rd","","Chicago","IL","60621","1218",706785,404425,0.2720998,"LOW",555605,,,1628,2143,1115,0.3157248,"LOW",0.0352,12056.61,2021
"1133-W-71st-St-Chicago-IL-60621","1133 W 71st St Chicago IL 60621",148994566,"1133 W 71st St","","Chicago","IL","60621","1001",109219,21715,0.6683062,"LOW",65467,,,1114,1602,627,0.4376122,"LOW",0.2042,,
"1134-W-61st-St-Chicago-IL-60621","1134 W 61st St Chicago IL 60621",63449930,"1134 W 61st St","","Chicago","IL","60621","1457",,,,,,,,,,,,,,,
"1134-W-Marquette-Rd-Chicago-IL-60621","1134 W Marquette Rd Chicago IL 60621",181575134,"1134 W Marquette Rd","","Chicago","IL","60621","1244",,,,,,,,,,,,,,,
"1135-W-59th-St-Chicago-IL-60621","1135 W 59th St Chicago IL 60621",15910677,"1135 W 59th St","","Chicago","IL","60621","1452",,,,,,,,,,,,,,,
"1135-W-61st-St-Chicago-IL-60621","1135 W 61st St Chicago IL 60621",886416,"1135 W 61st St","","Chicago","IL","60621","1449",,,,,,,,,,,,,,,
"1135-W-71st-St-Chicago-IL-60621","1135 W 71st St Chicago IL 60621",65840259,"1135 W 71st St","","Chicago","IL","60621","1048",,,,,,,,,,,,,,,
"1135-W-Garfield-Blvd-Chicago-IL-60621","1135 W Garfield Blvd Chicago IL 60621",34183243,"1135 W Garfield Blvd","","Chicago","IL","60621","1500",450056,352540,0.1215007,"LOW",401298,,,1650,2110,1190,0.2787879,"LOW",0.0493,12486.15,2021
"1136-W-59th-St-Chicago-IL-60621","1136 W 59th St Chicago IL 60621",59603905,"1136 W 59th St","","Chicago","IL","60621","1453",179506,96806,0.2992993,"LOW",138156,,,1402,1655,1150,0.1800999,"LOW",0.1218,804.18,2021
"1137-W-59th-St-Chicago-IL-60621","1137 W 59th St Chicago IL 60621",11386062,"1137 W 59th St","","Chicago","IL","60621","1452",,,,,,,,,,,,,,,
"1137-W-61st-St-Chicago-IL-60621","1137 W 61st St Chicago IL 60621",37624291,"1137 W 61st St","","Chicago","IL","60621","1449",,,,,,,,,,,,,,,
"1137-W-Garfield-Blvd-Chicago-IL-60621","1137 W Garfield Blvd Chicago IL 60621",16795568,"1137 W Garfield Blvd","","Chicago","IL","60621","1552",155314,23228,0.7398035,"LOW",89271,,,1647,2132,1163,0.2941712,"LOW",0.2214,2212.02,2021
"1138-W-61st-St-Chicago-IL-60621","1138 W 61st St Chicago IL 60621",53310678,"1138 W 61st St","","Chicago","IL","60621","1457",290461,145339,0.3330014,"LOW",217900,8,3,1932,2464,1402,0.2748447,"LOW",0.1064,1910.39,2021
"1138-W-68th-St-Chicago-IL-60621","1138 W 68th St Chicago IL 60621",180234005,"1138 W 68th St","","Chicago","IL","60621","1144",2165206,322964,0.7404004,"LOW",1244085,,,2079,2796,1363,0.3446368,"LOW",0.0201,13181.3,2021
"1139-W-61st-St-Chicago-IL-60621","1139 W 61st St Chicago IL 60621",11724302,"1139 W 61st St","","Chicago","IL","60621","1449",150885,67409,0.3824017,"LOW",109147,,,1268,1718,820,0.3541009,"LOW",0.1394,,
"1139-W-71st-St-Chicago-IL-60621","1139 W 71st St Chicago IL 60621",65836037,"1139 W 71st St","","Chicago","IL","60621","1048",105898,34980,0.5034001,"LOW",70439,2,1,1497,1773,1221,0.1843687,"LOW",0.255,,2021
"1140-W-61st-St-Chicago-IL-60621","1140 W 61st St Chicago IL 60621",65184097,"1140 W 61st St","","Chicago","IL","60621","1457",,,,,,,,,,,,,,,
"1140-W-68th-St-Chicago-IL-60621","1140 W 68th St Chicago IL 60621",3454812,"1140 W 68th St","","Chicago","IL","60621","1144",,,,,,,,,,,,,,,
"1140-W-Marquette-Rd-Chicago-IL-60621","1140 W Marquette Rd Chicago IL 60621",19413866,"1140 W Marquette Rd","","Chicago","IL","60621","1244",190575,96155,0.3292993,"LOW",143365,3,2,1842,2091,1595,0.1346363,"LOW",0.1542,34.09,2021
"1141-W-61st-St-Chicago-IL-60621","1141 W 61st St Chicago IL 60621",20249850,"1141 W 61st St","","Chicago","IL","60621","1449",,,,,,,,,,,,,,,
"1141-W-71st-St-Chicago-IL-60621","1141 W 71st St Chicago IL 60621",65836032,"1141 W 71st St","","Chicago","IL","60621","1048",,,,,,,,,,,,,,,
"1142-W-Marquette-Rd-Chicago-IL-60621","1142 W Marquette Rd Chicago IL 60621",50280087,"1142 W Marquette Rd","","Chicago","IL","60621","1244",125784,64294,0.3234988,"LOW",95039,5,1.5,1382,1643,1122,0.1884949,"LOW",0.1745,502.34,2021
"1143-W-70th-St-Chicago-IL-60621","1143 W 70th St Chicago IL 60621",183227519,"1143 W 70th St","","Chicago","IL","60621","1139",,,,,,,,,,,,,,,
"1143-W-71st-St-Chicago-IL-60621","1143 W 71st St Chicago IL 60621",65835883,"1143 W 71st St","","Chicago","IL","60621","1048",82374,52610,0.2205002,"LOW",67492,5,2,1578,1900,1256,0.2040558,"LOW",0.2806,745.64,2021
"1143-W-72nd-St-Chicago-IL-60621","1143 W 72nd St Chicago IL 60621",65900038,"1143 W 72nd St","","Chicago","IL","60621","",,,,,,,,,,,,,,,
"1144-W-68th-St-Chicago-IL-60621","1144 W 68th St Chicago IL 60621",34652729,"1144 W 68th St","","Chicago","IL","60621","1144",,,,,,4,2,1049,1072,1027,0.021449,"HIGH",0.0572,1306.92,2021
"1145-W-59th-St-Chicago-IL-60621","1145 W 59th St Chicago IL 60621",50696742,"1145 W 59th St","","Chicago","IL","60621","1452",,,,,,,,,,,,,,,
"1145-W-61st-St-Chicago-IL-60621","1145 W 61st St Chicago IL 60621",56661334,"1145 W 61st St","","Chicago","IL","60621","1449",116553,45191,0.4412034,"LOW",80872,3,1,1631,1916,1347,0.1744329,"LOW",0.242,603.27,2021
"1145-W-70th-St-Chicago-IL-60621","1145 W 70th St Chicago IL 60621",189462382,"1145 W 70th St","","Chicago","IL","60621","1139",,,,,,,,,,,,,,,
"1145-W-71st-St-Chicago-IL-60621","1145 W 71st St Chicago IL 60621",134921685,"1145 W 71st St","","Chicago","IL","60621","1048",104203,34799,0.4993022,"LOW",69501,2,1,1634,1941,1328,0.1875765,"LOW",0.2821,,2021
"1145-W-Marquette-Rd-Chicago-IL-60621","1145 W Marquette Rd Chicago IL 60621",15305659,"1145 W Marquette Rd","","Chicago","IL","60621","1243",,,,,,,,,,,,,,,
"1146-W-61st-St-Chicago-IL-60621","1146 W 61st St Chicago IL 60621",13214495,"1146 W 61st St","","Chicago","IL","60621","1457",,,,,,,,,,,,,,,
"1146-W-68th-St-Chicago-IL-60621","1146 W 68th St Chicago IL 60621",57210087,"1146 W 68th St","","Chicago","IL","60621","1144",,,,,,,,,,,,,,,
"1146-W-69th-St-Chicago-IL-60621","1146 W 69th St Chicago IL 60621",8758319,"1146 W 69th St","","Chicago","IL","60621","1148",,,,,,,,,,,,,,,
"1146-W-Marquette-Rd-Chicago-IL-60621","1146 W Marquette Rd Chicago IL 60621",3992973,"1146 W Marquette Rd","","Chicago","IL","60621","1244",,,,,,,,,,,,,,,
"1147-W-Garfield-Blvd-Chicago-IL-60621","1147 W Garfield Blvd Chicago IL 60621",5934388,"1147 W Garfield Blvd","","Chicago","IL","60621","1552",464834,233272,0.3317003,"LOW",349053,,,1870,3009,732,0.6088235,"LOW",0.0643,2547.54,2021
"1147-W-Marquette-Rd-Chicago-IL-60621","1147 W Marquette Rd Chicago IL 60621",26611918,"1147 W Marquette Rd","","Chicago","IL","60621","1243",256985,120019,0.3633012,"LOW",188502,,,1750,2179,1321,0.2451429,"LOW",0.1114,1341.01,2021
"1148-W-61st-St-Chicago-IL-60621","1148 W 61st St Chicago IL 60621",50412288,"1148 W 61st St","","Chicago","IL","60621","1457",,,,,,,,,,,,,,,
"1148-W-63rd-St-Chicago-IL-60621","1148 W 63rd St Chicago IL 60621",59248109,"1148 W 63rd St","","Chicago","IL","60621","1346",,,,,,,,,,,,,,,
"1148-W-68th-St-Chicago-IL-60621","1148 W 68th St Chicago IL 60621",37966239,"1148 W 68th St","","Chicago","IL","60621","1144",,,,,,,,,,,,,,,
"1149-W-71st-St-Chicago-IL-60621","1149 W 71st St Chicago IL 60621",65835679,"1149 W 71st St","","Chicago","IL","60621","1048",,,,,,,,,,,,,,,
"1149-W-Marquette-Rd-Chicago-IL-60621","1149 W Marquette Rd Chicago IL 60621",6000314,"1149 W Marquette Rd","","Chicago","IL","60621","1243",,,,,,6,2,2283,2865,1702,0.2547087,"LOW",0.0625,,
"115-W-66TH-ST-CHICAGO-IL-60621","115 W 66TH ST CHICAGO IL 60621",65595305,"115 W 66TH ST","","CHICAGO","IL","60621","",,,,,,,,,,,,,,,
"115-W-74th-St-Chicago-IL-60621","115 W 74th St Chicago IL 60621",30305888,"115 W 74th St","","Chicago","IL","60621","3403",224470,109662,0.3436007,"LOW",167066,4,2,1348,1815,881,0.3464392,"LOW",0.0968,2613.97,2021
"1150-W-59th-St-Chicago-IL-60621","1150 W 59th St Chicago IL 60621",41097956,"1150 W 59th St","","Chicago","IL","60621","1453",103092,12644,0.7815027,"LOW",57868,,,,,,,,,,
"1150-W-63rd-St-Chicago-IL-60621","1150 W 63rd St Chicago IL 60621",31371367,"1150 W 63rd St","","Chicago","IL","60621","1346",,,,,,,,,,,,,,,
"1150-W-64th-St-Chicago-IL-60621","1150 W 64th St Chicago IL 60621",184791696,"1150 W 64th St","","Chicago","IL","60621","1348",,,,,,,,,,,,,,,
"1150-W-65th-St-Chicago-IL-60621","1150 W 65th St Chicago IL 60621",188303939,"1150 W 65th St","","Chicago","IL","60621","1248",,,,,,,,,,,,,,,
"1151-W-59th-St-Chicago-IL-60621","1151 W 59th St Chicago IL 60621",12880331,"1151 W 59th St","","Chicago","IL","60621","1452",168877,69903,0.4144987,"LOW",119390,,,1397,1683,1112,0.2043665,"LOW",0.1404,703.79,2021
"1151-W-71st-St-Chicago-IL-60621","1151 W 71st St Chicago IL 60621",65835609,"1151 W 71st St","","Chicago","IL","60621","1048",,,,,,,,,,,,,,,
"1151-W-Garfield-Blvd-Chicago-IL-60621","1151 W Garfield Blvd Chicago IL 60621",50395964,"1151 W Garfield Blvd","","Chicago","IL","60621","1552",378933,211121,0.2844011,"LOW",295027,,,1806,3023,590,0.673588,"LOW",0.0735,2211.82,2021
"1152-W-63rd-St-Chicago-IL-60621","1152 W 63rd St Chicago IL 60621",12128612,"1152 W 63rd St","","Chicago","IL","60621","1346",,,,,,,,,,,,,,,
"1153-W-71st-St-Chicago-IL-60621","1153 W 71st St Chicago IL 60621",65835027,"1153 W 71st St","","Chicago","IL","60621","1048",,,,,,,,,,,,,,,
"1154-W-69th-St-Chicago-IL-60621","1154 W 69th St Chicago IL 60621",58802335,"1154 W 69th St","","Chicago","IL","60621","1148",,,,,,,,,,,,,,,
"1154-W-Marquette-Rd-Chicago-IL-60621","1154 W Marquette Rd Chicago IL 60621",544273,"1154 W Marquette Rd","","Chicago","IL","60621","1244",80460,25138,0.5238925,"LOW",52799,3,2,972,1281,664,0.3173868,"LOW",0.2209,301.63,2021
"1155-W-Garfield-Blvd-Chicago-IL-60621","1155 W Garfield Blvd Chicago IL 60621",50535262,"1155 W Garfield Blvd","","Chicago","IL","60621","1552",287124,139636,0.3455994,"LOW",213380,,,,,,,,,1910.19,2021
"1156-W-63rd-St-Chicago-IL-60621","1156 W 63rd St Chicago IL 60621",58585123,"1156 W 63rd St","","Chicago","IL","60621","1346",386253,248509,0.217001,"LOW",317381,,,,,,,,,2815.28,2021
"1156-W-69th-St-Chicago-IL-60621","1156 W 69th St Chicago IL 60621",49532226,"1156 W 69th St","","Chicago","IL","60621","1148",,,,,,,,,,,,,,,
"1157-W-59th-St-Chicago-IL-60621","1157 W 59th St Chicago IL 60621",38898577,"1157 W 59th St","","Chicago","IL","60621","1452",,,,,,,,,,,,,,,
"1158-W-65th-St-Chicago-IL-60621","1158 W 65th St Chicago IL 60621",189939230,"1158 W 65th St","","Chicago","IL","60621","1248",,,,,,,,,,,,,,,
"1158-W-68th-St-Chicago-IL-60621","1158 W 68th St Chicago IL 60621",49928045,"1158 W 68th St","","Chicago","IL","60621","1144",,,,,,,,,,,,,,,
"1158-W-Marquette-Rd-Chicago-IL-60621","1158 W Marquette Rd Chicago IL 60621",27599441,"1158 W Marquette Rd","","Chicago","IL","60621","1244",301708,168462,0.2833996,"LOW",235085,,,1754,2962,547,0.6884265,"LOW",0.0895,1341.21,2021
"1159-W-Garfield-Blvd-Chicago-IL-60621","1159 W Garfield Blvd Chicago IL 60621",3302027,"1159 W Garfield Blvd","","Chicago","IL","60621","1552",,,,,,,,,,,,,,,
"117-W-74th-St-Chicago-IL-60621","117 W 74th St Chicago IL 60621",16516692,"117 W 74th St","","Chicago","IL","60621","3403",268695,145159,0.2985014,"LOW",206927,,,1705,2083,1328,0.2214076,"LOW",0.0989,2613.97,2021
"124-W-75th-St-Chicago-IL-60621","124 W 75th St Chicago IL 60621",19576927,"124 W 75th St","","Chicago","IL","60621","3471",397425,276577,0.1792992,"LOW",337001,,,1819,2321,1318,0.2757009,"LOW",0.0648,3620.47,2021
"130-W-75th-St-Chicago-IL-60621","130 W 75th St Chicago IL 60621",65037464,"130 W 75th St","","Chicago","IL","60621","3471",,,,,,,,,,,,,,,
"134-W-66th-St-Chicago-IL-60621","134 W 66th St Chicago IL 60621",37983740,"134 W 66th St","","Chicago","IL","60621","3842",,,,,,,,,,,,,,,
"134-W-71st-St-Chicago-IL-60621","134 W 71st St Chicago IL 60621",57007312,"134 W 71st St","","Chicago","IL","60621","3617",433338,184040,0.4038012,"LOW",308689,,,,,,,,,4222.73,2021
"136-W-75th-St-Chicago-IL-60621","136 W 75th St Chicago IL 60621",64734646,"136 W 75th St","","Chicago","IL","60621","3471",,,,,,,,,,,,,,,
"137-W-Marquette-Rd-Chicago-IL-60621","137 W Marquette Rd Chicago IL 60621",55572264,"137 W Marquette Rd","","Chicago","IL","60621","3747",,,,,,,,,,,,,,,
"138-W-66th-St-Chicago-IL-60621","138 W 66th St Chicago IL 60621",29684958,"138 W 66th St","","Chicago","IL","60621","3842",,,,,,,,,,,,,,,
"138-W-70th-St-Chicago-IL-60621","138 W 70th St Chicago IL 60621",179756165,"138 W 70th St","","Chicago","IL","60621","3679",,,,,,,,,,,,,,,
"138-W-73rd-St-Chicago-IL-60621","138 W 73rd St Chicago IL 60621",47564667,"138 W 73rd St","","Chicago","IL","60621","3543",168591,84491,0.3323034,"LOW",126541,,,,,,,,,,
"138-W-75th-St-Chicago-IL-60621","138 W 75th St Chicago IL 60621",45114542,"138 W 75th St","","Chicago","IL","60621","3471",,,,,,,,,,,,,,,
"138-W-Marquette-Rd-Chicago-IL-60621","138 W Marquette Rd Chicago IL 60621",63497446,"138 W Marquette Rd","","Chicago","IL","60621","3748",460015,234505,0.3246991,"LOW",347260,,,1911,3078,745,0.6104134,"LOW",0.066,,2021
"139-W-66TH-ST-CHICAGO-IL-60621","139 W 66TH ST CHICAGO IL 60621",65592878,"139 W 66TH ST","","CHICAGO","IL","60621","",,,,,,,,,,,,,,,
"139-W-71st-St-Chicago-IL-60621","139 W 71st St Chicago IL 60621",31200547,"139 W 71st St","","Chicago","IL","60621","3618",146583,97193,0.202604,"LOW",121888,3,2,2014,2389,1641,0.1857001,"LOW",0.1983,603.27,2021
"139-W-74th-St-Chicago-IL-60621","139 W 74th St Chicago IL 60621",35488351,"139 W 74th St","","Chicago","IL","60621","3447",322040,190966,0.2555019,"LOW",256503,,,2083,2731,1437,0.3106097,"LOW",0.0974,2613.97,2021
"139-W-Marquette-Rd-Chicago-IL-60621","139 W Marquette Rd Chicago IL 60621",183964514,"139 W Marquette Rd","","Chicago","IL","60621","3747",,,,,,,,,,,,,,,
"14-W-59th-St-Chicago-IL-60621","14 W 59th St Chicago IL 60621",59346758,"14 W 59th St","","Chicago","IL","60621","3902",,,,,,,,,,,,,,,
"14-W-65th-St-Chicago-IL-60621","14 W 65th St Chicago IL 60621",41873275,"14 W 65th St","","Chicago","IL","60621","3815",,,,,,,,,,,,,,,
"140-W-66th-St-Chicago-IL-60621","140 W 66th St Chicago IL 60621",11681463,"140 W 66th St","","Chicago","IL","60621","3857",348071,166751,0.3521994,"LOW",257411,,,,,,,,,2211.82,2021
"140-W-68th-St-Chicago-IL-60621","140 W 68th St Chicago IL 60621",37362537,"140 W 68th St","","Chicago","IL","60621","3744",203051,105209,0.3174009,"LOW",154130,,,1602,2048,1157,0.2780899,"LOW",0.1247,,
"140-W-70th-St-Chicago-IL-60621","140 W 70th St Chicago IL 60621",39071541,"140 W 70th St","","Chicago","IL","60621","3646",684376,368996,0.2994004,"LOW",526686,,,,,,,,,1709.07,2021
"140-W-75th-St-Chicago-IL-60621","140 W 75th St Chicago IL 60621",41633021,"140 W 75th St","","Chicago","IL","60621","3471",313625,207953,0.2026006,"LOW",260789,,,1726,2219,1235,0.2850521,"LOW",0.0794,2672.5,2021
"141-W-Marquette-Rd-Chicago-IL-60621","141 W Marquette Rd Chicago IL 60621",55610620,"141 W Marquette Rd","","Chicago","IL","60621","3747",650189,541069,0.0916006,"HIGH",595629,,,,,,,,,3820.5,2021
"143-W-71st-St-Chicago-IL-60621","143 W 71st St Chicago IL 60621",178393,"143 W 71st St","","Chicago","IL","60621","3618",111432,86582,0.1254962,"LOW",99007,4,2.5,1594,1936,1254,0.2139272,"LOW",0.1932,11.79,2021
"143-W-74th-St-Chicago-IL-60621","143 W 74th St Chicago IL 60621",20698931,"143 W 74th St","","Chicago","IL","60621","3447",198615,123995,0.231301,"LOW",161305,,,1523,2725,322,0.7889035,"LOW",0.1133,3016.13,2021
"144-W-66th-St-Chicago-IL-60621","144 W 66th St Chicago IL 60621",187019275,"144 W 66th St","","Chicago","IL","60621","3842",208281,93641,0.3797007,"LOW",150961,12,5,1911,2288,1535,0.1970173,"LOW",0.1519,,
"144-W-74th-St-Chicago-IL-60621","144 W 74th St Chicago IL 60621",18181506,"144 W 74th St","","Chicago","IL","60621","3448",183322,37974,0.6568036,"LOW",110648,6,3,1837,2412,1263,0.3127382,"LOW",0.1992,2010.71,2021
"144-W-75th-St-Chicago-IL-60621","144 W 75th St Chicago IL 60621",52769623,"144 W 75th St","","Chicago","IL","60621","3455",313625,207953,0.2026006,"LOW",260789,,,1732,2226,1239,0.2849307,"LOW",0.0797,2672.3,2021
"144-W-Marquette-Rd-Chicago-IL-60621","144 W Marquette Rd Chicago IL 60621",33076751,"144 W Marquette Rd","","Chicago","IL","60621","3748",143944,55618,0.4425993,"LOW",99781,3,1,1593,1854,1332,0.1638418,"LOW",0.1916,502.14,2021
"145-W-71st-St-Chicago-IL-60621","145 W 71st St Chicago IL 60621",18149648,"145 W 71st St","","Chicago","IL","60621","3618",224018,104430,0.3641003,"LOW",164224,,,1863,2405,1323,0.2903918,"LOW",0.1361,2010.71,2021
"145-W-74th-St-Chicago-IL-60621","145 W 74th St Chicago IL 60621",36625284,"145 W 74th St","","Chicago","IL","60621","3447",,,,,,,,,,,,,,,
"146-W-66th-St-Chicago-IL-60621","146 W 66th St Chicago IL 60621",26002021,"146 W 66th St","","Chicago","IL","60621","3842",,,,,,12,4,1778,2631,925,0.4797525,"LOW",0.0553,2412.86,2021
"146-W-70th-St-Chicago-IL-60621","146 W 70th St Chicago IL 60621",51114686,"146 W 70th St","","Chicago","IL","60621","3646",186811,94785,0.3268015,"LOW",140798,,,1483,1881,1085,0.2683749,"LOW",0.1264,34.09,2021
"146-W-75th-St-Chicago-IL-60621","146 W 75th St Chicago IL 60621",24467747,"146 W 75th St","","Chicago","IL","60621","3471",321998,218086,0.1923997,"LOW",270042,,,1750,2238,1262,0.2788571,"LOW",0.0778,1974.54,2021
"147-W-71st-St-Chicago-IL-60621","147 W 71st St Chicago IL 60621",9983442,"147 W 71st St","","Chicago","IL","60621","3618",147187,53163,0.4692987,"LOW",100175,6,2,1381,2118,644,0.5336713,"LOW",0.1654,838.26,2021
"148-W-66th-St-Chicago-IL-60621","148 W 66th St Chicago IL 60621",8677554,"148 W 66th St","","Chicago","IL","60621","3842",223607,125533,0.2809016,"LOW",174570,,,1723,2180,1268,0.2646547,"LOW",0.1184,,
"148-W-74th-St-Chicago-IL-60621","148 W 74th St Chicago IL 60621",13654017,"148 W 74th St","","Chicago","IL","60621","3448",275544,148500,0.299601,"LOW",212022,,,2006,2523,1489,0.2577268,"LOW",0.1135,35.36,2021
"150-W-70th-St-Chicago-IL-60621","150 W 70th St Chicago IL 60621",59035164,"150 W 70th St","","Chicago","IL","60621","3646",108022,32678,0.535494,"LOW",70350,3,1.5,1644,1878,1411,0.1420316,"LOW",0.2804,,2021
"152-W-75th-St-Chicago-IL-60621","152 W 75th St Chicago IL 60621",54874299,"152 W 75th St","","Chicago","IL","60621","3471",345118,233890,0.192101,"LOW",289504,,,1695,2176,1216,0.2831858,"LOW",0.0703,2168.15,2021
"154-W-70th-St-Chicago-IL-60621","154 W 70th St Chicago IL 60621",3152108,"154 W 70th St","","Chicago","IL","60621","3646",,,,,,,,,,,,,,,
"154-W-74th-St-Chicago-IL-60621","154 W 74th St Chicago IL 60621",11130573,"154 W 74th St","","Chicago","IL","60621","3448",279919,172073,0.2386016,"LOW",225996,6,2,1830,2303,1358,0.2581967,"LOW",0.0972,,
"156-W-70th-St-Chicago-IL-60621","156 W 70th St Chicago IL 60621",42550245,"156 W 70th St","","Chicago","IL","60621","3646",112446,62106,0.2883954,"LOW",87276,4,2,1953,2333,1574,0.1943164,"LOW",0.2685,603.06,2021
"157-W-74th-St-Chicago-IL-60621","157 W 74th St Chicago IL 60621",36614544,"157 W 74th St","","Chicago","IL","60621","3447",263155,137081,0.3149992,"LOW",200118,,,1982,2621,1345,0.3218971,"LOW",0.1188,737.74,2021
"158-W-74th-St-Chicago-IL-60621","158 W 74th St Chicago IL 60621",27012872,"158 W 74th St","","Chicago","IL","60621","3448",259582,124386,0.3521023,"LOW",191984,,,2003,2548,1459,0.2718422,"LOW",0.1252,168.56,2021
"158-W-75th-St-Chicago-IL-60621","158 W 75th St Chicago IL 60621",37793148,"158 W 75th St","","Chicago","IL","60621","3471",,,,,,,,,,,,,,,
"159-W-74th-St-Chicago-IL-60621","159 W 74th St Chicago IL 60621",27782081,"159 W 74th St","","Chicago","IL","60621","3447",338628,166184,0.3416004,"LOW",252406,,,2037,2682,1394,0.3161512,"LOW",0.0968,2613.97,2021
"160-W-70th-St-Chicago-IL-60621","160 W 70th St Chicago IL 60621",16200092,"160 W 70th St","","Chicago","IL","60621","3646",106997,54875,0.3219952,"LOW",80936,4,1,1560,1786,1335,0.1445513,"LOW",0.2313,445.02,2021
"162-W-74th-St-Chicago-IL-60621","162 W 74th St Chicago IL 60621",32587175,"162 W 74th St","","Chicago","IL","60621","3448",276176,143576,0.3159008,"LOW",209876,,,2016,2550,1483,0.2646329,"LOW",0.1153,1562.48,2021
"164-W-70th-St-Chicago-IL-60621","164 W 70th St Chicago IL 60621",56116569,"164 W 70th St","","Chicago","IL","60621","3646",74130,19010,0.5917973,"LOW",46570,,1,1372,1585,1160,0.1548834,"LOW",0.3535,3016.13,2021
"168-W-74th-St-Chicago-IL-60621","168 W 74th St Chicago IL 60621",40525373,"168 W 74th St","","Chicago","IL","60621","3448",,,,,,,,,,,,,,,
"18-W-65th-St-Chicago-IL-60621","18 W 65th St Chicago IL 60621",22837860,"18 W 65th St","","Chicago","IL","60621","3815",,,,,,,,,,,,,,,
"200-W-75th-St-Chicago-IL-60621","200 W 75th St Chicago IL 60621",10801858,"200 W 75th St","","Chicago","IL","60621","3434",,,,,,,,,,,,,,,
"206-W-75th-St-Chicago-IL-60621","206 W 75th St Chicago IL 60621",25504453,"206 W 75th St","","Chicago","IL","60621","3434",,,,,,,,,,,,,,,